
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  76%|███████▌  | 1503/1972 [2:38:08<42:24,  5.43s/it]
SelfCheckGPT:  76%|███████▋  | 1504/1972 [2:38:16<48:07,  6.17s/it]
SelfCheckGPT:  76%|███████▋  | 1505/1972 [2:38:22<47:01,  6.04s/it]
SelfCheckGPT:  76%|███████▋  | 1506/1972 [2:38:29<49:21,  6.36s/it]
SelfCheckGPT:  76%|███████▋  | 1507/1972 [2:38:35<47:50,  6.17s/it]
SelfCheckGPT:  76%|███████▋  | 1508/1972 [2:38:43<51:01,  6.60s/it]
SelfCheckGPT:  77%|███████▋  | 1509/1972 [2:38:50<51:59,  6.74s/it]
SelfCheckGPT:  77%|███████▋  | 1510/1972 [2:38:57<52:45,  6.85s/it]
SelfCheckGPT:  77%|███████▋  | 1511/1972 [2:39:04<53:33,  6.97s/it]
SelfCheckGPT:  77%|███████▋  | 1512/1972 [2:39:10<50:16,  6.56s/it]
SelfCheckGPT:  77%|███████▋  | 1513/1972 [2:39:16<49:15,  6.44s/it]
SelfCheckGPT:  77%|███████▋  | 1514/1972 [2:39:22<47:44,  6.26s/it]
SelfCheckGPT:  77%|███████▋  | 1515/1972 [2:39:29<49:25,  6.49s/it]
SelfCheckGPT:  77%|███████▋  | 1516/1972 [2:39:36<50:33,  6.65s/it]
SelfCheckGPT:  77%|███████▋  | 1517/1972 [2:39:42<49:31,  6.53s/it]
SelfCheckGPT:  77%|███████▋  | 1518/1972 [2:39:49<50:38,  6.69s/it]
SelfCheckGPT:  77%|███████▋  | 1519/1972 [2:39:56<51:31,  6.82s/it]
SelfCheckGPT:  77%|███████▋  | 1520/1972 [2:40:03<52:08,  6.92s/it]
SelfCheckGPT:  77%|███████▋  | 1521/1972 [2:40:09<49:09,  6.54s/it]
SelfCheckGPT:  77%|███████▋  | 1522/1972 [2:40:17<52:14,  6.96s/it]
SelfCheckGPT:  77%|███████▋  | 1523/1972 [2:40:24<52:38,  7.04s/it]
SelfCheckGPT:  77%|███████▋  | 1524/1972 [2:40:28<46:05,  6.17s/it]
SelfCheckGPT:  77%|███████▋  | 1525/1972 [2:40:35<48:16,  6.48s/it]
SelfCheckGPT:  77%|███████▋  | 1526/1972 [2:40:43<50:27,  6.79s/it]
SelfCheckGPT:  77%|███████▋  | 1527/1972 [2:40:50<51:24,  6.93s/it]
SelfCheckGPT:  77%|███████▋  | 1528/1972 [2:40:56<48:33,  6.56s/it]
SelfCheckGPT:  78%|███████▊  | 1529/1972 [2:40:59<40:11,  5.44s/it]
SelfCheckGPT:  78%|███████▊  | 1530/1972 [2:41:04<40:46,  5.53s/it]
SelfCheckGPT:  78%|███████▊  | 1531/1972 [2:41:12<44:37,  6.07s/it]
SelfCheckGPT:  78%|███████▊  | 1532/1972 [2:41:19<48:09,  6.57s/it]
SelfCheckGPT:  78%|███████▊  | 1533/1972 [2:41:27<49:23,  6.75s/it]
SelfCheckGPT:  78%|███████▊  | 1534/1972 [2:41:32<47:00,  6.44s/it]
SelfCheckGPT:  78%|███████▊  | 1535/1972 [2:41:40<48:26,  6.65s/it]
SelfCheckGPT:  78%|███████▊  | 1536/1972 [2:41:47<50:30,  6.95s/it]
SelfCheckGPT:  78%|███████▊  | 1537/1972 [2:41:50<41:29,  5.72s/it]
SelfCheckGPT:  78%|███████▊  | 1538/1972 [2:41:53<35:08,  4.86s/it]
SelfCheckGPT:  78%|███████▊  | 1539/1972 [2:42:00<39:52,  5.52s/it]
SelfCheckGPT:  78%|███████▊  | 1540/1972 [2:42:07<43:19,  6.02s/it]
SelfCheckGPT:  78%|███████▊  | 1541/1972 [2:42:14<45:51,  6.38s/it]
SelfCheckGPT:  78%|███████▊  | 1542/1972 [2:42:22<48:39,  6.79s/it]
SelfCheckGPT:  78%|███████▊  | 1543/1972 [2:42:28<45:54,  6.42s/it]
SelfCheckGPT:  78%|███████▊  | 1544/1972 [2:42:35<47:10,  6.61s/it]
SelfCheckGPT:  78%|███████▊  | 1545/1972 [2:42:40<45:06,  6.34s/it]
SelfCheckGPT:  78%|███████▊  | 1546/1972 [2:42:49<49:10,  6.93s/it]
SelfCheckGPT:  78%|███████▊  | 1547/1972 [2:42:56<49:03,  6.93s/it]
SelfCheckGPT:  78%|███████▊  | 1548/1972 [2:43:03<49:11,  6.96s/it]
SelfCheckGPT:  79%|███████▊  | 1549/1972 [2:43:10<49:38,  7.04s/it]
SelfCheckGPT:  79%|███████▊  | 1550/1972 [2:43:17<49:21,  7.02s/it]
SelfCheckGPT:  79%|███████▊  | 1551/1972 [2:43:23<47:24,  6.76s/it]
SelfCheckGPT:  79%|███████▊  | 1552/1972 [2:43:30<48:02,  6.86s/it]
SelfCheckGPT:  79%|███████▉  | 1553/1972 [2:43:34<42:33,  6.09s/it]
SelfCheckGPT:  79%|███████▉  | 1554/1972 [2:43:42<44:32,  6.39s/it]
SelfCheckGPT:  79%|███████▉  | 1555/1972 [2:43:49<46:47,  6.73s/it]
SelfCheckGPT:  79%|███████▉  | 1556/1972 [2:43:56<47:35,  6.86s/it]
SelfCheckGPT:  79%|███████▉  | 1557/1972 [2:44:01<42:10,  6.10s/it]
SelfCheckGPT:  79%|███████▉  | 1558/1972 [2:44:05<38:17,  5.55s/it]
SelfCheckGPT:  79%|███████▉  | 1559/1972 [2:44:12<42:32,  6.18s/it]
SelfCheckGPT:  79%|███████▉  | 1560/1972 [2:44:20<45:42,  6.66s/it]
SelfCheckGPT:  79%|███████▉  | 1561/1972 [2:44:26<43:31,  6.35s/it]
SelfCheckGPT:  79%|███████▉  | 1562/1972 [2:44:32<42:38,  6.24s/it]
SelfCheckGPT:  79%|███████▉  | 1563/1972 [2:44:38<41:27,  6.08s/it]
SelfCheckGPT:  79%|███████▉  | 1564/1972 [2:44:45<43:23,  6.38s/it]
SelfCheckGPT:  79%|███████▉  | 1565/1972 [2:44:53<46:20,  6.83s/it]
SelfCheckGPT:  79%|███████▉  | 1566/1972 [2:45:00<46:45,  6.91s/it]
SelfCheckGPT:  79%|███████▉  | 1567/1972 [2:45:07<47:02,  6.97s/it]
SelfCheckGPT:  80%|███████▉  | 1568/1972 [2:45:14<47:11,  7.01s/it]
SelfCheckGPT:  80%|███████▉  | 1569/1972 [2:45:19<44:12,  6.58s/it]
SelfCheckGPT:  80%|███████▉  | 1570/1972 [2:45:27<46:17,  6.91s/it]
SelfCheckGPT:  80%|███████▉  | 1571/1972 [2:45:33<43:55,  6.57s/it]
SelfCheckGPT:  80%|███████▉  | 1572/1972 [2:45:39<42:00,  6.30s/it]
SelfCheckGPT:  80%|███████▉  | 1573/1972 [2:45:44<40:42,  6.12s/it]
SelfCheckGPT:  80%|███████▉  | 1574/1972 [2:45:52<43:30,  6.56s/it]
SelfCheckGPT:  80%|███████▉  | 1575/1972 [2:45:59<44:33,  6.73s/it]
SelfCheckGPT:  80%|███████▉  | 1576/1972 [2:46:06<45:13,  6.85s/it]
SelfCheckGPT:  80%|███████▉  | 1577/1972 [2:46:13<45:46,  6.95s/it]
SelfCheckGPT:  80%|████████  | 1578/1972 [2:46:21<46:56,  7.15s/it]
SelfCheckGPT:  80%|████████  | 1579/1972 [2:46:28<46:47,  7.14s/it]
SelfCheckGPT:  80%|████████  | 1580/1972 [2:46:35<46:53,  7.18s/it]
SelfCheckGPT:  80%|████████  | 1581/1972 [2:46:41<44:23,  6.81s/it]
SelfCheckGPT:  80%|████████  | 1582/1972 [2:46:46<39:27,  6.07s/it]
SelfCheckGPT:  80%|████████  | 1583/1972 [2:46:53<42:50,  6.61s/it]
SelfCheckGPT:  80%|████████  | 1584/1972 [2:47:01<43:55,  6.79s/it]
SelfCheckGPT:  80%|████████  | 1585/1972 [2:47:06<41:53,  6.50s/it]
SelfCheckGPT:  80%|████████  | 1586/1972 [2:47:09<34:51,  5.42s/it]
SelfCheckGPT:  80%|████████  | 1587/1972 [2:47:14<32:36,  5.08s/it]
SelfCheckGPT:  81%|████████  | 1588/1972 [2:47:22<38:16,  5.98s/it]
SelfCheckGPT:  81%|████████  | 1589/1972 [2:47:29<40:31,  6.35s/it]
SelfCheckGPT:  81%|████████  | 1590/1972 [2:47:35<39:21,  6.18s/it]
SelfCheckGPT:  81%|████████  | 1591/1972 [2:47:42<41:25,  6.52s/it]
SelfCheckGPT:  81%|████████  | 1592/1972 [2:47:48<40:09,  6.34s/it]
SelfCheckGPT:  81%|████████  | 1593/1972 [2:47:56<42:54,  6.79s/it]
SelfCheckGPT:  81%|████████  | 1594/1972 [2:48:03<43:45,  6.94s/it]
SelfCheckGPT:  81%|████████  | 1595/1972 [2:48:10<43:47,  6.97s/it]
SelfCheckGPT:  81%|████████  | 1596/1972 [2:48:16<41:08,  6.57s/it]
SelfCheckGPT:  81%|████████  | 1597/1972 [2:48:22<39:42,  6.35s/it]
SelfCheckGPT:  81%|████████  | 1598/1972 [2:48:29<42:04,  6.75s/it]
SelfCheckGPT:  81%|████████  | 1599/1972 [2:48:37<42:54,  6.90s/it]
SelfCheckGPT:  81%|████████  | 1600/1972 [2:48:44<43:18,  6.99s/it]
SelfCheckGPT:  81%|████████  | 1601/1972 [2:48:51<43:14,  6.99s/it]
SelfCheckGPT:  81%|████████  | 1602/1972 [2:48:58<44:27,  7.21s/it]
SelfCheckGPT:  81%|████████▏ | 1603/1972 [2:49:04<41:44,  6.79s/it]
SelfCheckGPT:  81%|████████▏ | 1604/1972 [2:49:11<42:12,  6.88s/it]
SelfCheckGPT:  81%|████████▏ | 1605/1972 [2:49:16<37:20,  6.10s/it]
SelfCheckGPT:  81%|████████▏ | 1606/1972 [2:49:20<33:47,  5.54s/it]
SelfCheckGPT:  81%|████████▏ | 1607/1972 [2:49:27<37:28,  6.16s/it]
SelfCheckGPT:  82%|████████▏ | 1608/1972 [2:49:33<36:38,  6.04s/it]
SelfCheckGPT:  82%|████████▏ | 1609/1972 [2:49:40<38:29,  6.36s/it]
SelfCheckGPT:  82%|████████▏ | 1610/1972 [2:49:48<39:59,  6.63s/it]
SelfCheckGPT:  82%|████████▏ | 1611/1972 [2:49:55<40:48,  6.78s/it]
SelfCheckGPT:  82%|████████▏ | 1612/1972 [2:50:01<39:43,  6.62s/it]
SelfCheckGPT:  82%|████████▏ | 1613/1972 [2:50:08<40:34,  6.78s/it]
SelfCheckGPT:  82%|████████▏ | 1614/1972 [2:50:15<41:05,  6.89s/it]
SelfCheckGPT:  82%|████████▏ | 1615/1972 [2:50:23<42:11,  7.09s/it]
SelfCheckGPT:  82%|████████▏ | 1616/1972 [2:50:31<43:35,  7.35s/it]
SelfCheckGPT:  82%|████████▏ | 1617/1972 [2:50:36<40:32,  6.85s/it]
SelfCheckGPT:  82%|████████▏ | 1618/1972 [2:50:44<40:51,  6.92s/it]
SelfCheckGPT:  82%|████████▏ | 1620/1972 [2:50:49<29:47,  5.08s/it]
SelfCheckGPT:  82%|████████▏ | 1621/1972 [2:50:54<28:38,  4.90s/it]
SelfCheckGPT:  82%|████████▏ | 1622/1972 [2:50:59<28:28,  4.88s/it]
SelfCheckGPT:  82%|████████▏ | 1623/1972 [2:51:04<29:53,  5.14s/it]
SelfCheckGPT:  82%|████████▏ | 1624/1972 [2:51:12<33:16,  5.74s/it]
SelfCheckGPT:  82%|████████▏ | 1625/1972 [2:51:19<35:30,  6.14s/it]
SelfCheckGPT:  82%|████████▏ | 1626/1972 [2:51:26<36:59,  6.41s/it]
SelfCheckGPT:  83%|████████▎ | 1627/1972 [2:51:32<36:42,  6.38s/it]
SelfCheckGPT:  83%|████████▎ | 1628/1972 [2:51:40<38:16,  6.67s/it]
SelfCheckGPT:  83%|████████▎ | 1629/1972 [2:51:44<34:18,  6.00s/it]
SelfCheckGPT:  83%|████████▎ | 1630/1972 [2:51:51<36:09,  6.34s/it]
SelfCheckGPT:  83%|████████▎ | 1631/1972 [2:51:58<37:29,  6.60s/it]
SelfCheckGPT:  83%|████████▎ | 1632/1972 [2:52:05<36:56,  6.52s/it]
SelfCheckGPT:  83%|████████▎ | 1633/1972 [2:52:12<37:41,  6.67s/it]
SelfCheckGPT:  83%|████████▎ | 1634/1972 [2:52:15<31:09,  5.53s/it]
SelfCheckGPT:  83%|████████▎ | 1635/1972 [2:52:22<33:45,  6.01s/it]
SelfCheckGPT:  83%|████████▎ | 1636/1972 [2:52:29<35:26,  6.33s/it]
SelfCheckGPT:  83%|████████▎ | 1637/1972 [2:52:37<37:52,  6.78s/it]
SelfCheckGPT:  83%|████████▎ | 1638/1972 [2:52:41<33:32,  6.03s/it]
SelfCheckGPT:  83%|████████▎ | 1639/1972 [2:52:47<33:01,  5.95s/it]
SelfCheckGPT:  83%|████████▎ | 1640/1972 [2:52:54<34:59,  6.32s/it]
SelfCheckGPT:  83%|████████▎ | 1641/1972 [2:53:02<37:05,  6.72s/it]
SelfCheckGPT:  83%|████████▎ | 1642/1972 [2:53:09<38:09,  6.94s/it]
SelfCheckGPT:  83%|████████▎ | 1643/1972 [2:53:15<36:00,  6.57s/it]
SelfCheckGPT:  83%|████████▎ | 1644/1972 [2:53:22<36:52,  6.74s/it]
SelfCheckGPT:  83%|████████▎ | 1645/1972 [2:53:29<37:34,  6.89s/it]
SelfCheckGPT:  83%|████████▎ | 1646/1972 [2:53:35<36:19,  6.68s/it]
SelfCheckGPT:  84%|████████▎ | 1647/1972 [2:53:42<37:02,  6.84s/it]
SelfCheckGPT:  84%|████████▎ | 1648/1972 [2:53:50<37:21,  6.92s/it]
SelfCheckGPT:  84%|████████▎ | 1649/1972 [2:53:52<30:40,  5.70s/it]
SelfCheckGPT:  84%|████████▎ | 1650/1972 [2:53:57<28:11,  5.25s/it]
SelfCheckGPT:  84%|████████▎ | 1651/1972 [2:54:03<29:30,  5.52s/it]
SelfCheckGPT:  84%|████████▍ | 1652/1972 [2:54:10<31:59,  6.00s/it]
SelfCheckGPT:  84%|████████▍ | 1653/1972 [2:54:17<33:43,  6.34s/it]
SelfCheckGPT:  84%|████████▍ | 1654/1972 [2:54:24<34:55,  6.59s/it]
SelfCheckGPT:  84%|████████▍ | 1655/1972 [2:54:31<35:35,  6.74s/it]
SelfCheckGPT:  84%|████████▍ | 1656/1972 [2:54:37<34:37,  6.58s/it]
SelfCheckGPT:  84%|████████▍ | 1657/1972 [2:54:45<35:34,  6.78s/it]
SelfCheckGPT:  84%|████████▍ | 1658/1972 [2:54:52<36:05,  6.90s/it]
SelfCheckGPT:  84%|████████▍ | 1659/1972 [2:54:59<36:20,  6.97s/it]
SelfCheckGPT:  84%|████████▍ | 1660/1972 [2:55:07<37:11,  7.15s/it]
SelfCheckGPT:  84%|████████▍ | 1661/1972 [2:55:14<37:08,  7.17s/it]
SelfCheckGPT:  84%|████████▍ | 1662/1972 [2:55:21<36:52,  7.14s/it]
SelfCheckGPT:  84%|████████▍ | 1663/1972 [2:55:28<36:58,  7.18s/it]
SelfCheckGPT:  84%|████████▍ | 1664/1972 [2:55:36<37:30,  7.31s/it]
SelfCheckGPT:  84%|████████▍ | 1665/1972 [2:55:43<36:58,  7.23s/it]
SelfCheckGPT:  84%|████████▍ | 1666/1972 [2:55:50<36:56,  7.24s/it]
SelfCheckGPT:  85%|████████▍ | 1667/1972 [2:55:57<36:34,  7.20s/it]
SelfCheckGPT:  85%|████████▍ | 1668/1972 [2:56:03<34:19,  6.78s/it]
SelfCheckGPT:  85%|████████▍ | 1669/1972 [2:56:11<35:34,  7.04s/it]
SelfCheckGPT:  85%|████████▍ | 1670/1972 [2:56:18<35:27,  7.04s/it]
SelfCheckGPT:  85%|████████▍ | 1671/1972 [2:56:25<35:25,  7.06s/it]
SelfCheckGPT:  85%|████████▍ | 1672/1972 [2:56:32<35:26,  7.09s/it]
SelfCheckGPT:  85%|████████▍ | 1673/1972 [2:56:40<36:17,  7.28s/it]
SelfCheckGPT:  85%|████████▍ | 1674/1972 [2:56:47<36:04,  7.26s/it]
SelfCheckGPT:  85%|████████▍ | 1675/1972 [2:56:53<33:38,  6.80s/it]
SelfCheckGPT:  85%|████████▍ | 1676/1972 [2:57:00<34:02,  6.90s/it]
SelfCheckGPT:  85%|████████▌ | 1677/1972 [2:57:07<34:55,  7.10s/it]
SelfCheckGPT:  85%|████████▌ | 1678/1972 [2:57:13<32:41,  6.67s/it]
SelfCheckGPT:  85%|████████▌ | 1679/1972 [2:57:20<33:05,  6.78s/it]
SelfCheckGPT:  85%|████████▌ | 1680/1972 [2:57:27<33:30,  6.88s/it]
SelfCheckGPT:  85%|████████▌ | 1681/1972 [2:57:34<33:43,  6.95s/it]
SelfCheckGPT:  85%|████████▌ | 1682/1972 [2:57:42<34:50,  7.21s/it]
SelfCheckGPT:  85%|████████▌ | 1683/1972 [2:57:46<30:26,  6.32s/it]
SelfCheckGPT:  85%|████████▌ | 1684/1972 [2:57:52<29:38,  6.18s/it]
SelfCheckGPT:  85%|████████▌ | 1685/1972 [2:58:00<31:13,  6.53s/it]
SelfCheckGPT:  85%|████████▌ | 1686/1972 [2:58:07<32:40,  6.86s/it]
SelfCheckGPT:  86%|████████▌ | 1687/1972 [2:58:13<31:09,  6.56s/it]
SelfCheckGPT:  86%|████████▌ | 1688/1972 [2:58:20<32:15,  6.82s/it]
SelfCheckGPT:  86%|████████▌ | 1689/1972 [2:58:26<30:43,  6.51s/it]
SelfCheckGPT:  86%|████████▌ | 1690/1972 [2:58:31<27:31,  5.86s/it]
SelfCheckGPT:  86%|████████▌ | 1691/1972 [2:58:38<30:02,  6.42s/it]
SelfCheckGPT:  86%|████████▌ | 1692/1972 [2:58:45<31:03,  6.66s/it]
SelfCheckGPT:  86%|████████▌ | 1693/1972 [2:58:53<31:44,  6.83s/it]
SelfCheckGPT:  86%|████████▌ | 1694/1972 [2:58:59<30:11,  6.52s/it]
SelfCheckGPT:  86%|████████▌ | 1695/1972 [2:59:04<29:16,  6.34s/it]
SelfCheckGPT:  86%|████████▌ | 1696/1972 [2:59:11<28:58,  6.30s/it]
SelfCheckGPT:  86%|████████▌ | 1697/1972 [2:59:18<29:52,  6.52s/it]
SelfCheckGPT:  86%|████████▌ | 1698/1972 [2:59:25<30:33,  6.69s/it]
SelfCheckGPT:  86%|████████▌ | 1699/1972 [2:59:32<31:03,  6.82s/it]
SelfCheckGPT:  86%|████████▌ | 1700/1972 [2:59:40<32:15,  7.12s/it]
SelfCheckGPT:  86%|████████▋ | 1701/1972 [2:59:45<30:22,  6.72s/it]
SelfCheckGPT:  86%|████████▋ | 1702/1972 [2:59:53<30:38,  6.81s/it]
SelfCheckGPT:  86%|████████▋ | 1703/1972 [3:00:00<31:06,  6.94s/it]
SelfCheckGPT:  86%|████████▋ | 1704/1972 [3:00:07<31:13,  6.99s/it]
SelfCheckGPT:  86%|████████▋ | 1705/1972 [3:00:13<30:13,  6.79s/it]
SelfCheckGPT:  87%|████████▋ | 1706/1972 [3:00:19<28:41,  6.47s/it]
SelfCheckGPT:  87%|████████▋ | 1707/1972 [3:00:26<29:30,  6.68s/it]
SelfCheckGPT:  87%|████████▋ | 1708/1972 [3:00:33<29:55,  6.80s/it]
SelfCheckGPT:  87%|████████▋ | 1709/1972 [3:00:39<28:18,  6.46s/it]
SelfCheckGPT:  87%|████████▋ | 1710/1972 [3:00:47<30:23,  6.96s/it]
SelfCheckGPT:  87%|████████▋ | 1711/1972 [3:00:55<31:05,  7.15s/it]
SelfCheckGPT:  87%|████████▋ | 1712/1972 [3:01:02<31:12,  7.20s/it]
SelfCheckGPT:  87%|████████▋ | 1713/1972 [3:01:09<30:55,  7.16s/it]
SelfCheckGPT:  87%|████████▋ | 1714/1972 [3:01:17<31:25,  7.31s/it]
SelfCheckGPT:  87%|████████▋ | 1715/1972 [3:01:24<31:07,  7.27s/it]
SelfCheckGPT:  87%|████████▋ | 1716/1972 [3:01:30<29:20,  6.88s/it]
SelfCheckGPT:  87%|████████▋ | 1717/1972 [3:01:37<29:33,  6.96s/it]
SelfCheckGPT:  87%|████████▋ | 1718/1972 [3:01:44<30:12,  7.14s/it]
SelfCheckGPT:  87%|████████▋ | 1719/1972 [3:01:52<30:21,  7.20s/it]
SelfCheckGPT:  87%|████████▋ | 1720/1972 [3:01:59<30:18,  7.22s/it]
SelfCheckGPT:  87%|████████▋ | 1721/1972 [3:02:06<30:16,  7.24s/it]
SelfCheckGPT:  87%|████████▋ | 1722/1972 [3:02:14<30:09,  7.24s/it]
SelfCheckGPT:  87%|████████▋ | 1723/1972 [3:02:20<28:54,  6.97s/it]
SelfCheckGPT:  87%|████████▋ | 1724/1972 [3:02:27<28:58,  7.01s/it]
SelfCheckGPT:  87%|████████▋ | 1725/1972 [3:02:34<29:09,  7.08s/it]
SelfCheckGPT:  88%|████████▊ | 1726/1972 [3:02:41<29:07,  7.10s/it]
SelfCheckGPT:  88%|████████▊ | 1727/1972 [3:02:49<29:54,  7.32s/it]
SelfCheckGPT:  88%|████████▊ | 1728/1972 [3:02:56<29:18,  7.21s/it]
SelfCheckGPT:  88%|████████▊ | 1729/1972 [3:03:03<29:10,  7.20s/it]
SelfCheckGPT:  88%|████████▊ | 1730/1972 [3:03:10<28:57,  7.18s/it]
SelfCheckGPT:  88%|████████▊ | 1731/1972 [3:03:17<27:35,  6.87s/it]
SelfCheckGPT:  88%|████████▊ | 1732/1972 [3:03:22<26:01,  6.51s/it]
SelfCheckGPT:  88%|████████▊ | 1733/1972 [3:03:28<24:54,  6.25s/it]
SelfCheckGPT:  88%|████████▊ | 1734/1972 [3:03:35<26:02,  6.56s/it]
SelfCheckGPT:  88%|████████▊ | 1735/1972 [3:03:42<26:34,  6.73s/it]
SelfCheckGPT:  88%|████████▊ | 1736/1972 [3:03:49<25:51,  6.57s/it]
SelfCheckGPT:  88%|████████▊ | 1737/1972 [3:03:56<26:22,  6.73s/it]
SelfCheckGPT:  88%|████████▊ | 1738/1972 [3:04:01<25:09,  6.45s/it]
SelfCheckGPT:  88%|████████▊ | 1739/1972 [3:04:07<24:15,  6.25s/it]
SelfCheckGPT:  88%|████████▊ | 1740/1972 [3:04:13<23:34,  6.10s/it]
SelfCheckGPT:  88%|████████▊ | 1741/1972 [3:04:21<25:12,  6.55s/it]
SelfCheckGPT:  88%|████████▊ | 1742/1972 [3:04:28<25:42,  6.71s/it]
SelfCheckGPT:  88%|████████▊ | 1743/1972 [3:04:35<26:07,  6.84s/it]
SelfCheckGPT:  88%|████████▊ | 1744/1972 [3:04:42<26:14,  6.91s/it]
SelfCheckGPT:  88%|████████▊ | 1745/1972 [3:04:49<26:52,  7.11s/it]
SelfCheckGPT:  89%|████████▊ | 1746/1972 [3:04:57<27:02,  7.18s/it]
SelfCheckGPT:  89%|████████▊ | 1747/1972 [3:05:04<26:53,  7.17s/it]
SelfCheckGPT:  89%|████████▊ | 1748/1972 [3:05:11<26:48,  7.18s/it]
SelfCheckGPT:  89%|████████▊ | 1749/1972 [3:05:15<23:20,  6.28s/it]
SelfCheckGPT:  89%|████████▊ | 1750/1972 [3:05:23<24:55,  6.73s/it]
SelfCheckGPT:  89%|████████▉ | 1751/1972 [3:05:29<23:44,  6.45s/it]
SelfCheckGPT:  89%|████████▉ | 1752/1972 [3:05:36<24:23,  6.65s/it]
SelfCheckGPT:  89%|████████▉ | 1753/1972 [3:05:42<23:18,  6.39s/it]
SelfCheckGPT:  89%|████████▉ | 1754/1972 [3:05:48<22:55,  6.31s/it]
SelfCheckGPT:  89%|████████▉ | 1755/1972 [3:05:52<20:39,  5.71s/it]
SelfCheckGPT:  89%|████████▉ | 1756/1972 [3:05:59<22:07,  6.15s/it]
SelfCheckGPT:  89%|████████▉ | 1757/1972 [3:06:06<22:58,  6.41s/it]
SelfCheckGPT:  89%|████████▉ | 1758/1972 [3:06:14<23:41,  6.64s/it]
SelfCheckGPT:  89%|████████▉ | 1759/1972 [3:06:21<24:45,  6.97s/it]
SelfCheckGPT:  89%|████████▉ | 1760/1972 [3:06:29<24:59,  7.07s/it]
SelfCheckGPT:  89%|████████▉ | 1761/1972 [3:06:37<25:44,  7.32s/it]
SelfCheckGPT:  89%|████████▉ | 1762/1972 [3:06:44<25:45,  7.36s/it]
SelfCheckGPT:  89%|████████▉ | 1763/1972 [3:06:48<22:24,  6.43s/it]
SelfCheckGPT:  89%|████████▉ | 1764/1972 [3:06:54<22:02,  6.36s/it]
SelfCheckGPT:  90%|████████▉ | 1765/1972 [3:07:02<22:57,  6.65s/it]
SelfCheckGPT:  90%|████████▉ | 1766/1972 [3:07:06<20:24,  5.95s/it]
SelfCheckGPT:  90%|████████▉ | 1767/1972 [3:07:13<21:37,  6.33s/it]
SelfCheckGPT:  90%|████████▉ | 1768/1972 [3:07:19<20:48,  6.12s/it]
SelfCheckGPT:  90%|████████▉ | 1769/1972 [3:07:27<22:13,  6.57s/it]
SelfCheckGPT:  90%|████████▉ | 1770/1972 [3:07:34<22:38,  6.72s/it]
SelfCheckGPT:  90%|████████▉ | 1771/1972 [3:07:41<23:15,  6.94s/it]
SelfCheckGPT:  90%|████████▉ | 1772/1972 [3:07:49<23:39,  7.10s/it]
SelfCheckGPT:  90%|████████▉ | 1773/1972 [3:07:57<24:27,  7.37s/it]
SelfCheckGPT:  90%|████████▉ | 1774/1972 [3:08:04<24:48,  7.52s/it]
SelfCheckGPT:  90%|█████████ | 1775/1972 [3:08:11<23:30,  7.16s/it]
SelfCheckGPT:  90%|█████████ | 1776/1972 [3:08:17<22:10,  6.79s/it]
SelfCheckGPT:  90%|█████████ | 1777/1972 [3:08:25<23:29,  7.23s/it]
SelfCheckGPT:  90%|█████████ | 1778/1972 [3:08:33<24:07,  7.46s/it]
SelfCheckGPT:  90%|█████████ | 1779/1972 [3:08:39<22:30,  7.00s/it]
SelfCheckGPT:  90%|█████████ | 1780/1972 [3:08:45<21:19,  6.66s/it]
SelfCheckGPT:  90%|█████████ | 1781/1972 [3:08:50<20:19,  6.38s/it]
SelfCheckGPT:  90%|█████████ | 1782/1972 [3:08:58<21:42,  6.85s/it]
SelfCheckGPT:  90%|█████████ | 1783/1972 [3:09:04<20:32,  6.52s/it]
SelfCheckGPT:  90%|█████████ | 1784/1972 [3:09:11<21:07,  6.74s/it]
SelfCheckGPT:  91%|█████████ | 1785/1972 [3:09:18<21:16,  6.83s/it]
SelfCheckGPT:  91%|█████████ | 1786/1972 [3:09:25<21:20,  6.89s/it]
SelfCheckGPT:  91%|█████████ | 1787/1972 [3:09:29<17:59,  5.84s/it]
SelfCheckGPT:  91%|█████████ | 1788/1972 [3:09:36<19:14,  6.27s/it]
SelfCheckGPT:  91%|█████████ | 1789/1972 [3:09:43<20:04,  6.58s/it]
SelfCheckGPT:  91%|█████████ | 1790/1972 [3:09:51<20:23,  6.72s/it]
SelfCheckGPT:  91%|█████████ | 1791/1972 [3:09:56<19:21,  6.42s/it]
SelfCheckGPT:  91%|█████████ | 1792/1972 [3:10:02<19:04,  6.36s/it]
SelfCheckGPT:  91%|█████████ | 1793/1972 [3:10:08<18:23,  6.17s/it]
SelfCheckGPT:  91%|█████████ | 1794/1972 [3:10:15<19:19,  6.51s/it]
SelfCheckGPT:  91%|█████████ | 1795/1972 [3:10:23<20:11,  6.84s/it]
SelfCheckGPT:  91%|█████████ | 1796/1972 [3:10:30<19:50,  6.76s/it]
SelfCheckGPT:  91%|█████████ | 1797/1972 [3:10:37<20:23,  6.99s/it]
SelfCheckGPT:  91%|█████████ | 1798/1972 [3:10:43<19:28,  6.72s/it]
SelfCheckGPT:  91%|█████████ | 1799/1972 [3:10:48<17:17,  6.00s/it]
SelfCheckGPT:  91%|█████████▏| 1800/1972 [3:10:55<18:08,  6.33s/it]
SelfCheckGPT:  91%|█████████▏| 1801/1972 [3:11:03<19:25,  6.81s/it]
